ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* build\generated\source\r\release\com\android\ex\chips\
* build\generated\source\r\release\com\android\ex\chips\R.java
* build\intermediates\
* build\intermediates\blame\
* build\intermediates\blame\res\
* build\intermediates\blame\res\androidTest\
* build\intermediates\blame\res\androidTest\debug\
* build\intermediates\blame\res\androidTest\debug\multi\
* build\intermediates\blame\res\androidTest\debug\multi\values-af.json
* build\intermediates\blame\res\androidTest\debug\multi\values-am.json
* build\intermediates\blame\res\androidTest\debug\multi\values-ar.json
* build\intermediates\blame\res\androidTest\debug\multi\values-be.json
* build\intermediates\blame\res\androidTest\debug\multi\values-bg.json
* build\intermediates\blame\res\androidTest\debug\multi\values-ca.json
* build\intermediates\blame\res\androidTest\debug\multi\values-cs.json
* build\intermediates\blame\res\androidTest\debug\multi\values-da.json
* build\intermediates\blame\res\androidTest\debug\multi\values-de.json
* build\intermediates\blame\res\androidTest\debug\multi\values-el.json
* build\intermediates\blame\res\androidTest\debug\multi\values-en-rGB.json
* build\intermediates\blame\res\androidTest\debug\multi\values-es-rUS.json
* build\intermediates\blame\res\androidTest\debug\multi\values-es.json
* build\intermediates\blame\res\androidTest\debug\multi\values-et.json
* build\intermediates\blame\res\androidTest\debug\multi\values-fa.json
* build\intermediates\blame\res\androidTest\debug\multi\values-fi.json
* build\intermediates\blame\res\androidTest\debug\multi\values-fr.json
* build\intermediates\blame\res\androidTest\debug\multi\values-hi.json
* build\intermediates\blame\res\androidTest\debug\multi\values-hr.json
* build\intermediates\blame\res\androidTest\debug\multi\values-hu.json
* build\intermediates\blame\res\androidTest\debug\multi\values-in.json
* build\intermediates\blame\res\androidTest\debug\multi\values-it.json
* build\intermediates\blame\res\androidTest\debug\multi\values-iw.json
* build\intermediates\blame\res\androidTest\debug\multi\values-ja.json
* build\intermediates\blame\res\androidTest\debug\multi\values-ko.json
* build\intermediates\blame\res\androidTest\debug\multi\values-land.json
* build\intermediates\blame\res\androidTest\debug\multi\values-lt.json
* build\intermediates\blame\res\androidTest\debug\multi\values-lv.json
* build\intermediates\blame\res\androidTest\debug\multi\values-ms.json
* build\intermediates\blame\res\androidTest\debug\multi\values-nb.json
* build\intermediates\blame\res\androidTest\debug\multi\values-nl.json
* build\intermediates\blame\res\androidTest\debug\multi\values-pl.json
* build\intermediates\blame\res\androidTest\debug\multi\values-pt-rPT.json
* build\intermediates\blame\res\androidTest\debug\multi\values-pt.json
* build\intermediates\blame\res\androidTest\debug\multi\values-ro.json
* build\intermediates\blame\res\androidTest\debug\multi\values-ru.json
* build\intermediates\blame\res\androidTest\debug\multi\values-sk.json
* build\intermediates\blame\res\androidTest\debug\multi\values-sl.json
* build\intermediates\blame\res\androidTest\debug\multi\values-sr.json
* build\intermediates\blame\res\androidTest\debug\multi\values-sv.json
* build\intermediates\blame\res\androidTest\debug\multi\values-sw.json
* build\intermediates\blame\res\androidTest\debug\multi\values-sw600dp-land-v13.json
* build\intermediates\blame\res\androidTest\debug\multi\values-sw600dp-v13.json
* build\intermediates\blame\res\androidTest\debug\multi\values-th.json
* build\intermediates\blame\res\androidTest\debug\multi\values-tl.json
* build\intermediates\blame\res\androidTest\debug\multi\values-tr.json
* build\intermediates\blame\res\androidTest\debug\multi\values-uk.json
* build\intermediates\blame\res\androidTest\debug\multi\values-vi.json
* build\intermediates\blame\res\androidTest\debug\multi\values-zh-rCN.json
* build\intermediates\blame\res\androidTest\debug\multi\values-zh-rTW.json
* build\intermediates\blame\res\androidTest\debug\multi\values-zu.json
* build\intermediates\blame\res\androidTest\debug\multi\values.json
* build\intermediates\blame\res\androidTest\debug\single\
* build\intermediates\blame\res\androidTest\debug\single\drawable-hdpi-v4.json
* build\intermediates\blame\res\androidTest\debug\single\drawable-mdpi-v4.json
* build\intermediates\blame\res\androidTest\debug\single\drawable-xhdpi-v4.json
* build\intermediates\blame\res\androidTest\debug\single\drawable.json
* build\intermediates\blame\res\androidTest\debug\single\layout.json
* build\intermediates\bundles\
* build\intermediates\bundles\debug\
* build\intermediates\bundles\debug\AndroidManifest.xml
* build\intermediates\bundles\debug\R.txt
* build\intermediates\bundles\debug\classes.jar
* build\intermediates\bundles\debug\res\
* build\intermediates\bundles\debug\res\drawable-hdpi-v4\
* build\intermediates\bundles\debug\res\drawable-hdpi-v4\bg_separator.9.png
* build\intermediates\bundles\debug\res\drawable-hdpi-v4\chip_background.9.png
* build\intermediates\bundles\debug\res\drawable-hdpi-v4\chip_background_invalid.9.png
* build\intermediates\bundles\debug\res\drawable-hdpi-v4\chip_background_selected.9.png
* build\intermediates\bundles\debug\res\drawable-hdpi-v4\chip_checkmark.png
* build\intermediates\bundles\debug\res\drawable-hdpi-v4\chip_delete.png
* build\intermediates\bundles\debug\res\drawable-hdpi-v4\ic_contact_picture.png
* build\intermediates\bundles\debug\res\drawable-mdpi-v4\
* build\intermediates\bundles\debug\res\drawable-mdpi-v4\bg_separator.9.png
* build\intermediates\bundles\debug\res\drawable-mdpi-v4\chip_background.9.png
* build\intermediates\bundles\debug\res\drawable-mdpi-v4\chip_background_invalid.9.png
* build\intermediates\bundles\debug\res\drawable-mdpi-v4\chip_background_selected.9.png
* build\intermediates\bundles\debug\res\drawable-mdpi-v4\chip_checkmark.png
* build\intermediates\bundles\debug\res\drawable-mdpi-v4\chip_delete.png
* build\intermediates\bundles\debug\res\drawable-mdpi-v4\ic_contact_picture.png
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\chip_background.9.png
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\chip_background_invalid.9.png
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\chip_background_selected.9.png
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\ic_contact_picture.png
* build\intermediates\bundles\debug\res\drawable\
* build\intermediates\bundles\debug\res\drawable\bg_separator_inset.xml
* build\intermediates\bundles\debug\res\drawable\list_item_font_primary.xml
* build\intermediates\bundles\debug\res\drawable\list_item_font_secondary.xml
* build\intermediates\bundles\debug\res\layout\
* build\intermediates\bundles\debug\res\layout\chips_alternate_item.xml
* build\intermediates\bundles\debug\res\layout\chips_recipient_dropdown_item.xml
* build\intermediates\bundles\debug\res\layout\copy_chip_dialog_layout.xml
* build\intermediates\bundles\debug\res\layout\more_item.xml
* build\intermediates\bundles\debug\res\values-af\
* build\intermediates\bundles\debug\res\values-af\values-af.xml
* build\intermediates\bundles\debug\res\values-am\
* build\intermediates\bundles\debug\res\values-am\values-am.xml
* build\intermediates\bundles\debug\res\values-ar\
* build\intermediates\bundles\debug\res\values-ar\values-ar.xml
* build\intermediates\bundles\debug\res\values-be\
* build\intermediates\bundles\debug\res\values-be\values-be.xml
* build\intermediates\bundles\debug\res\values-bg\
* build\intermediates\bundles\debug\res\values-bg\values-bg.xml
* build\intermediates\bundles\debug\res\values-ca\
* build\intermediates\bundles\debug\res\values-ca\values-ca.xml
* build\intermediates\bundles\debug\res\values-cs\
* build\intermediates\bundles\debug\res\values-cs\values-cs.xml
* build\intermediates\bundles\debug\res\values-da\
* build\intermediates\bundles\debug\res\values-da\values-da.xml
* build\intermediates\bundles\debug\res\values-de\
* build\intermediates\bundles\debug\res\values-de\values-de.xml
* build\intermediates\bundles\debug\res\values-el\
* build\intermediates\bundles\debug\res\values-el\values-el.xml
* build\intermediates\bundles\debug\res\values-en-rGB\
* build\intermediates\bundles\debug\res\values-en-rGB\values-en-rGB.xml
* build\intermediates\bundles\debug\res\values-es-rUS\
* build\intermediates\bundles\debug\res\values-es-rUS\values-es-rUS.xml
* build\intermediates\bundles\debug\res\values-es\
* build\intermediates\bundles\debug\res\values-es\values-es.xml
* build\intermediates\bundles\debug\res\values-et\
* build\intermediates\bundles\debug\res\values-et\values-et.xml
* build\intermediates\bundles\debug\res\values-fa\
* build\intermediates\bundles\debug\res\values-fa\values-fa.xml
* build\intermediates\bundles\debug\res\values-fi\
* build\intermediates\bundles\debug\res\values-fi\values-fi.xml
* build\intermediates\bundles\debug\res\values-fr\
* build\intermediates\bundles\debug\res\values-fr\values-fr.xml
* build\intermediates\bundles\debug\res\values-hi\
* build\intermediates\bundles\debug\res\values-hi\values-hi.xml
* build\intermediates\bundles\debug\res\values-hr\
* build\intermediates\bundles\debug\res\values-hr\values-hr.xml
* build\intermediates\bundles\debug\res\values-hu\
* build\intermediates\bundles\debug\res\values-hu\values-hu.xml
* build\intermediates\bundles\debug\res\values-in\
* build\intermediates\bundles\debug\res\values-in\values-in.xml
* build\intermediates\bundles\debug\res\values-it\
* build\intermediates\bundles\debug\res\values-it\values-it.xml
* build\intermediates\bundles\debug\res\values-iw\
* build\intermediates\bundles\debug\res\values-iw\values-iw.xml
* build\intermediates\bundles\debug\res\values-ja\
* build\intermediates\bundles\debug\res\values-ja\values-ja.xml
* build\intermediates\bundles\debug\res\values-ko\
* build\intermediates\bundles\debug\res\values-ko\values-ko.xml
* build\intermediates\bundles\debug\res\values-land\
* build\intermediates\bundles\debug\res\values-land\values-land.xml
* build\intermediates\bundles\debug\res\values-lt\
* build\intermediates\bundles\debug\res\values-lt\values-lt.xml
* build\intermediates\bundles\debug\res\values-lv\
* build\intermediates\bundles\debug\res\values-lv\values-lv.xml
* build\intermediates\bundles\debug\res\values-ms\
* build\intermediates\bundles\debug\res\values-ms\values-ms.xml
* build\intermediates\bundles\debug\res\values-nb\
* build\intermediates\bundles\debug\res\values-nb\values-nb.xml
* build\intermediates\bundles\debug\res\values-nl\
* build\intermediates\bundles\debug\res\values-nl\values-nl.xml
* build\intermediates\bundles\debug\res\values-pl\
* build\intermediates\bundles\debug\res\values-pl\values-pl.xml
* build\intermediates\bundles\debug\res\values-pt-rPT\
* build\intermediates\bundles\debug\res\values-pt-rPT\values-pt-rPT.xml
* build\intermediates\bundles\debug\res\values-pt\
* build\intermediates\bundles\debug\res\values-pt\values-pt.xml
* build\intermediates\bundles\debug\res\values-ro\
* build\intermediates\bundles\debug\res\values-ro\values-ro.xml
* build\intermediates\bundles\debug\res\values-ru\
* build\intermediates\bundles\debug\res\values-ru\values-ru.xml
* build\intermediates\bundles\debug\res\values-sk\
* build\intermediates\bundles\debug\res\values-sk\values-sk.xml
* build\intermediates\bundles\debug\res\values-sl\
* build\intermediates\bundles\debug\res\values-sl\values-sl.xml
* build\intermediates\bundles\debug\res\values-sr\
* build\intermediates\bundles\debug\res\values-sr\values-sr.xml
* build\intermediates\bundles\debug\res\values-sv\
* build\intermediates\bundles\debug\res\values-sv\values-sv.xml
* build\intermediates\bundles\debug\res\values-sw600dp-land-v13\
* build\intermediates\bundles\debug\res\values-sw600dp-land-v13\values-sw600dp-land-v13.xml
* build\intermediates\bundles\debug\res\values-sw600dp-v13\
* build\intermediates\bundles\debug\res\values-sw600dp-v13\values-sw600dp-v13.xml
* build\intermediates\bundles\debug\res\values-sw\
* build\intermediates\bundles\debug\res\values-sw\values-sw.xml
* build\intermediates\bundles\debug\res\values-th\
* build\intermediates\bundles\debug\res\values-th\values-th.xml
* build\intermediates\bundles\debug\res\values-tl\
* build\intermediates\bundles\debug\res\values-tl\values-tl.xml
* build\intermediates\bundles\debug\res\values-tr\
* build\intermediates\bundles\debug\res\values-tr\values-tr.xml
* build\intermediates\bundles\debug\res\values-uk\
* build\intermediates\bundles\debug\res\values-uk\values-uk.xml
* build\intermediates\bundles\debug\res\values-vi\
* build\intermediates\bundles\debug\res\values-vi\values-vi.xml
* build\intermediates\bundles\debug\res\values-zh-rCN\
* build\intermediates\bundles\debug\res\values-zh-rCN\values-zh-rCN.xml
* build\intermediates\bundles\debug\res\values-zh-rTW\
* build\intermediates\bundles\debug\res\values-zh-rTW\values-zh-rTW.xml
* build\intermediates\bundles\debug\res\values-zu\
* build\intermediates\bundles\debug\res\values-zu\values-zu.xml
* build\intermediates\bundles\debug\res\values\
* build\intermediates\bundles\debug\res\values\values.xml
* build\intermediates\bundles\release\
* build\intermediates\bundles\release\AndroidManifest.xml
* build\intermediates\bundles\release\R.txt
* build\intermediates\bundles\release\classes.jar
* build\intermediates\bundles\release\res\
* build\intermediates\bundles\release\res\drawable-hdpi-v4\
* build\intermediates\bundles\release\res\drawable-hdpi-v4\bg_separator.9.png
* build\intermediates\bundles\release\res\drawable-hdpi-v4\chip_background.9.png
* build\intermediates\bundles\release\res\drawable-hdpi-v4\chip_background_invalid.9.png
* build\intermediates\bundles\release\res\drawable-hdpi-v4\chip_background_selected.9.png
* build\intermediates\bundles\release\res\drawable-hdpi-v4\chip_checkmark.png
* build\intermediates\bundles\release\res\drawable-hdpi-v4\chip_delete.png
* build\intermediates\bundles\release\res\drawable-hdpi-v4\ic_contact_picture.png
* build\intermediates\bundles\release\res\drawable-mdpi-v4\
* build\intermediates\bundles\release\res\drawable-mdpi-v4\bg_separator.9.png
* build\intermediates\bundles\release\res\drawable-mdpi-v4\chip_background.9.png
* build\intermediates\bundles\release\res\drawable-mdpi-v4\chip_background_invalid.9.png
* build\intermediates\bundles\release\res\drawable-mdpi-v4\chip_background_selected.9.png
* build\intermediates\bundles\release\res\drawable-mdpi-v4\chip_checkmark.png
* build\intermediates\bundles\release\res\drawable-mdpi-v4\chip_delete.png
* build\intermediates\bundles\release\res\drawable-mdpi-v4\ic_contact_picture.png
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\chip_background.9.png
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\chip_background_invalid.9.png
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\chip_background_selected.9.png
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\ic_contact_picture.png
* build\intermediates\bundles\release\res\drawable\
* build\intermediates\bundles\release\res\drawable\bg_separator_inset.xml
* build\intermediates\bundles\release\res\drawable\list_item_font_primary.xml
* build\intermediates\bundles\release\res\drawable\list_item_font_secondary.xml
* build\intermediates\bundles\release\res\layout\
* build\intermediates\bundles\release\res\layout\chips_alternate_item.xml
* build\intermediates\bundles\release\res\layout\chips_recipient_dropdown_item.xml
* build\intermediates\bundles\release\res\layout\copy_chip_dialog_layout.xml
* build\intermediates\bundles\release\res\layout\more_item.xml
* build\intermediates\bundles\release\res\values-af\
* build\intermediates\bundles\release\res\values-af\values-af.xml
* build\intermediates\bundles\release\res\values-am\
* build\intermediates\bundles\release\res\values-am\values-am.xml
* build\intermediates\bundles\release\res\values-ar\
* build\intermediates\bundles\release\res\values-ar\values-ar.xml
* build\intermediates\bundles\release\res\values-be\
* build\intermediates\bundles\release\res\values-be\values-be.xml
* build\intermediates\bundles\release\res\values-bg\
* build\intermediates\bundles\release\res\values-bg\values-bg.xml
* build\intermediates\bundles\release\res\values-ca\
* build\intermediates\bundles\release\res\values-ca\values-ca.xml
* build\intermediates\bundles\release\res\values-cs\
* build\intermediates\bundles\release\res\values-cs\values-cs.xml
* build\intermediates\bundles\release\res\values-da\
* build\intermediates\bundles\release\res\values-da\values-da.xml
* build\intermediates\bundles\release\res\values-de\
* build\intermediates\bundles\release\res\values-de\values-de.xml
* build\intermediates\bundles\release\res\values-el\
* build\intermediates\bundles\release\res\values-el\values-el.xml
* build\intermediates\bundles\release\res\values-en-rGB\
* build\intermediates\bundles\release\res\values-en-rGB\values-en-rGB.xml
* build\intermediates\bundles\release\res\values-es-rUS\
* build\intermediates\bundles\release\res\values-es-rUS\values-es-rUS.xml
* build\intermediates\bundles\release\res\values-es\
* build\intermediates\bundles\release\res\values-es\values-es.xml
* build\intermediates\bundles\release\res\values-et\
* build\intermediates\bundles\release\res\values-et\values-et.xml
* build\intermediates\bundles\release\res\values-fa\
* build\intermediates\bundles\release\res\values-fa\values-fa.xml
* build\intermediates\bundles\release\res\values-fi\
* build\intermediates\bundles\release\res\values-fi\values-fi.xml
* build\intermediates\bundles\release\res\values-fr\
* build\intermediates\bundles\release\res\values-fr\values-fr.xml
* build\intermediates\bundles\release\res\values-hi\
* build\intermediates\bundles\release\res\values-hi\values-hi.xml
* build\intermediates\bundles\release\res\values-hr\
* build\intermediates\bundles\release\res\values-hr\values-hr.xml
* build\intermediates\bundles\release\res\values-hu\
* build\intermediates\bundles\release\res\values-hu\values-hu.xml
* build\intermediates\bundles\release\res\values-in\
* build\intermediates\bundles\release\res\values-in\values-in.xml
* build\intermediates\bundles\release\res\values-it\
* build\intermediates\bundles\release\res\values-it\values-it.xml
* build\intermediates\bundles\release\res\values-iw\
* build\intermediates\bundles\release\res\values-iw\values-iw.xml
* build\intermediates\bundles\release\res\values-ja\
* build\intermediates\bundles\release\res\values-ja\values-ja.xml
* build\intermediates\bundles\release\res\values-ko\
* build\intermediates\bundles\release\res\values-ko\values-ko.xml
* build\intermediates\bundles\release\res\values-land\
* build\intermediates\bundles\release\res\values-land\values-land.xml
* build\intermediates\bundles\release\res\values-lt\
* build\intermediates\bundles\release\res\values-lt\values-lt.xml
* build\intermediates\bundles\release\res\values-lv\
* build\intermediates\bundles\release\res\values-lv\values-lv.xml
* build\intermediates\bundles\release\res\values-ms\
* build\intermediates\bundles\release\res\values-ms\values-ms.xml
* build\intermediates\bundles\release\res\values-nb\
* build\intermediates\bundles\release\res\values-nb\values-nb.xml
* build\intermediates\bundles\release\res\values-nl\
* build\intermediates\bundles\release\res\values-nl\values-nl.xml
* build\intermediates\bundles\release\res\values-pl\
* build\intermediates\bundles\release\res\values-pl\values-pl.xml
* build\intermediates\bundles\release\res\values-pt-rPT\
* build\intermediates\bundles\release\res\values-pt-rPT\values-pt-rPT.xml
* build\intermediates\bundles\release\res\values-pt\
* build\intermediates\bundles\release\res\values-pt\values-pt.xml
* build\intermediates\bundles\release\res\values-ro\
* build\intermediates\bundles\release\res\values-ro\values-ro.xml
* build\intermediates\bundles\release\res\values-ru\
* build\intermediates\bundles\release\res\values-ru\values-ru.xml
* build\intermediates\bundles\release\res\values-sk\
* build\intermediates\bundles\release\res\values-sk\values-sk.xml
* build\intermediates\bundles\release\res\values-sl\
* build\intermediates\bundles\release\res\values-sl\values-sl.xml
* build\intermediates\bundles\release\res\values-sr\
* build\intermediates\bundles\release\res\values-sr\values-sr.xml
* build\intermediates\bundles\release\res\values-sv\
* build\intermediates\bundles\release\res\values-sv\values-sv.xml
* build\intermediates\bundles\release\res\values-sw600dp-land-v13\
* build\intermediates\bundles\release\res\values-sw600dp-land-v13\values-sw600dp-land-v13.xml
* build\intermediates\bundles\release\res\values-sw600dp-v13\
* build\intermediates\bundles\release\res\values-sw600dp-v13\values-sw600dp-v13.xml
* build\intermediates\bundles\release\res\values-sw\
* build\intermediates\bundles\release\res\values-sw\values-sw.xml
* build\intermediates\bundles\release\res\values-th\
* build\intermediates\bundles\release\res\values-th\values-th.xml
* build\intermediates\bundles\release\res\values-tl\
* build\intermediates\bundles\release\res\values-tl\values-tl.xml
* build\intermediates\bundles\release\res\values-tr\
* build\intermediates\bundles\release\res\values-tr\values-tr.xml
* build\intermediates\bundles\release\res\values-uk\
* build\intermediates\bundles\release\res\values-uk\values-uk.xml
* build\intermediates\bundles\release\res\values-vi\
* build\intermediates\bundles\release\res\values-vi\values-vi.xml
* build\intermediates\bundles\release\res\values-zh-rCN\
* build\intermediates\bundles\release\res\values-zh-rCN\values-zh-rCN.xml
* build\intermediates\bundles\release\res\values-zh-rTW\
* build\intermediates\bundles\release\res\values-zh-rTW\values-zh-rTW.xml
* build\intermediates\bundles\release\res\values-zu\
* build\intermediates\bundles\release\res\values-zu\values-zu.xml
* build\intermediates\bundles\release\res\values\
* build\intermediates\bundles\release\res\values\values.xml
* build\intermediates\classes\
* build\intermediates\classes\androidTest\
* build\intermediates\classes\androidTest\debug\
* build\intermediates\classes\androidTest\debug\com\
* build\intermediates\classes\androidTest\debug\com\android\
* build\intermediates\classes\androidTest\debug\com\android\ex\
* build\intermediates\classes\androidTest\debug\com\android\ex\chips\
* build\intermediates\classes\androidTest\debug\com\android\ex\chips\R$attr.class
* build\intermediates\classes\androidTest\debug\com\android\ex\chips\R$dimen.class
* build\intermediates\classes\androidTest\debug\com\android\ex\chips\R$drawable.class
* build\intermediates\classes\androidTest\debug\com\android\ex\chips\R$id.class
* build\intermediates\classes\androidTest\debug\com\android\ex\chips\R$integer.class
* build\intermediates\classes\androidTest\debug\com\android\ex\chips\R$layout.class
* build\intermediates\classes\androidTest\debug\com\android\ex\chips\R$string.class
* build\intermediates\classes\androidTest\debug\com\android\ex\chips\R$style.class
* build\intermediates\classes\androidTest\debug\com\android\ex\chips\R$styleable.class
* build\intermediates\classes\androidTest\debug\com\android\ex\chips\R.class
* build\intermediates\classes\androidTest\debug\com\android\ex\chips\test\
* build\intermediates\classes\androidTest\debug\com\android\ex\chips\test\BuildConfig.class
* build\intermediates\classes\androidTest\debug\com\android\ex\chips\test\R$attr.class
* build\intermediates\classes\androidTest\debug\com\android\ex\chips\test\R$dimen.class
* build\intermediates\classes\androidTest\debug\com\android\ex\chips\test\R$drawable.class
* build\intermediates\classes\androidTest\debug\com\android\ex\chips\test\R$id.class
* build\intermediates\classes\androidTest\debug\com\android\ex\chips\test\R$integer.class
* build\intermediates\classes\androidTest\debug\com\android\ex\chips\test\R$layout.class
* build\intermediates\classes\androidTest\debug\com\android\ex\chips\test\R$string.class
* build\intermediates\classes\androidTest\debug\com\android\ex\chips\test\R$style.class
* build\intermediates\classes\androidTest\debug\com\android\ex\chips\test\R$styleable.class
* build\intermediates\classes\androidTest\debug\com\android\ex\chips\test\R.class
* build\intermediates\classes\debug\
* build\intermediates\classes\debug\com\
* build\intermediates\classes\debug\com\android\
* build\intermediates\classes\debug\com\android\ex\
* build\intermediates\classes\debug\com\android\ex\chips\
* build\intermediates\classes\debug\com\android\ex\chips\AccountSpecifier.class
* build\intermediates\classes\debug\com\android\ex\chips\BaseRecipientAdapter$1$1.class
* build\intermediates\classes\debug\com\android\ex\chips\BaseRecipientAdapter$1.class
* build\intermediates\classes\debug\com\android\ex\chips\BaseRecipientAdapter$DefaultFilter.class
* build\intermediates\classes\debug\com\android\ex\chips\BaseRecipientAdapter$DefaultFilterResult.class
* build\intermediates\classes\debug\com\android\ex\chips\BaseRecipientAdapter$DelayedMessageHandler.class
* build\intermediates\classes\debug\com\android\ex\chips\BaseRecipientAdapter$DirectoryFilter.class
* build\intermediates\classes\debug\com\android\ex\chips\BaseRecipientAdapter$DirectoryListQuery.class
* build\intermediates\classes\debug\com\android\ex\chips\BaseRecipientAdapter$DirectorySearchParams.class
* build\intermediates\classes\debug\com\android\ex\chips\BaseRecipientAdapter$EntriesUpdatedObserver.class
* build\intermediates\classes\debug\com\android\ex\chips\BaseRecipientAdapter$PhotoQuery.class
* build\intermediates\classes\debug\com\android\ex\chips\BaseRecipientAdapter$TemporaryEntry.class
* build\intermediates\classes\debug\com\android\ex\chips\BaseRecipientAdapter.class
* build\intermediates\classes\debug\com\android\ex\chips\BuildConfig.class
* build\intermediates\classes\debug\com\android\ex\chips\ChipsUtil.class
* build\intermediates\classes\debug\com\android\ex\chips\Queries$1.class
* build\intermediates\classes\debug\com\android\ex\chips\Queries$2.class
* build\intermediates\classes\debug\com\android\ex\chips\Queries$Query.class
* build\intermediates\classes\debug\com\android\ex\chips\Queries.class
* build\intermediates\classes\debug\com\android\ex\chips\R$attr.class
* build\intermediates\classes\debug\com\android\ex\chips\R$dimen.class
* build\intermediates\classes\debug\com\android\ex\chips\R$drawable.class
* build\intermediates\classes\debug\com\android\ex\chips\R$id.class
* build\intermediates\classes\debug\com\android\ex\chips\R$integer.class
* build\intermediates\classes\debug\com\android\ex\chips\R$layout.class
* build\intermediates\classes\debug\com\android\ex\chips\R$string.class
* build\intermediates\classes\debug\com\android\ex\chips\R$style.class
* build\intermediates\classes\debug\com\android\ex\chips\R$styleable.class
* build\intermediates\classes\debug\com\android\ex\chips\R.class
* build\intermediates\classes\debug\com\android\ex\chips\RecipientAlternatesAdapter$OnCheckedItemChangedListener.class
* build\intermediates\classes\debug\com\android\ex\chips\RecipientAlternatesAdapter$RecipientMatchCallback.class
* build\intermediates\classes\debug\com\android\ex\chips\RecipientAlternatesAdapter.class
* build\intermediates\classes\debug\com\android\ex\chips\RecipientEditTextView$1.class
* build\intermediates\classes\debug\com\android\ex\chips\RecipientEditTextView$2.class
* build\intermediates\classes\debug\com\android\ex\chips\RecipientEditTextView$3.class
* build\intermediates\classes\debug\com\android\ex\chips\RecipientEditTextView$4.class
* build\intermediates\classes\debug\com\android\ex\chips\RecipientEditTextView$5.class
* build\intermediates\classes\debug\com\android\ex\chips\RecipientEditTextView$6.class
* build\intermediates\classes\debug\com\android\ex\chips\RecipientEditTextView$7.class
* build\intermediates\classes\debug\com\android\ex\chips\RecipientEditTextView$8.class
* build\intermediates\classes\debug\com\android\ex\chips\RecipientEditTextView$9.class
* build\intermediates\classes\debug\com\android\ex\chips\RecipientEditTextView$IndividualReplacementTask$1$1.class
* build\intermediates\classes\debug\com\android\ex\chips\RecipientEditTextView$IndividualReplacementTask$1.class
* build\intermediates\classes\debug\com\android\ex\chips\RecipientEditTextView$IndividualReplacementTask.class
* build\intermediates\classes\debug\com\android\ex\chips\RecipientEditTextView$MoreImageSpan.class
* build\intermediates\classes\debug\com\android\ex\chips\RecipientEditTextView$RecipientChipShadow.class
* build\intermediates\classes\debug\com\android\ex\chips\RecipientEditTextView$RecipientReplacementTask$1.class
* build\intermediates\classes\debug\com\android\ex\chips\RecipientEditTextView$RecipientReplacementTask$2.class
* build\intermediates\classes\debug\com\android\ex\chips\RecipientEditTextView$RecipientReplacementTask.class
